	declarations: empty
declaration: INT VAR
	declarations: declarations declaration
	statements empty
	assignment: VAR += NUM;
	statement: assignment
	statements: statements statement
	expression: VAR
	Print Statement
	statements: statements statement
	expression: NUM
	assignment: VAR = expression;
	statement: assignment
	statements: statements statement
	assignment: VAR *= NUM;
	statement: assignment
	statements: statements statement
	expression: VAR
	Print Statement
	statements: statements statement
	expression: VAR
	expression: NUM
	expression: expression * expression
	expression: VAR
	expression: expression + expression
	Print Statement
	statements: statements statement
Program
